Страна ,Специфическая вакцина для региона,Назначение вакцины,Неспецифическая вакцина для региона,Назначение вакцины
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали."
,,,Менингококковая инфекция,Рекомендуется всем путешественникам.
,,,,
Аргентина,Желтая лихорадка,"Рекомендуется для северных и северо-восточных лесных регионов Аргентины, граничащих с Бразилией и Парагваем, включая Корриентес (Beron de Astrada, Capital, General Alvear, General Paz, Itat­, Ituzaing, Paso de los Libres, San Cosme, San Marti­n, San Miguel, Santo Tome) и Мисьонес (все области). Вакцинация также рекомендуется для путешественников, посещающих Водопады Игуассу. Для провинций Чако (Bermejo), Формоза (все области), Жужуй (Ledesma, San Pedro, Santa Barbara, Valle Grande), и Сальта Salta (Anta, General Jose de San Marti­n, Oran, Rivadavia) рекомендуется только для путешественников, имеющих высокий риск большого количества укусов комаров и москитов. Не рекомендуется для регионов, расположенных на высоте более 2300 метров и для всех регионов не указанных выше.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Афганистан,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Австрия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Албания,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Андорра,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Армения,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали."
,,,,
Бангладеш,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Беларусь,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Болгария,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Босния и Герцеговина,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Бруней,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Багамские острова,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Бермуды,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Бахрейн,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Бельгия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Боливия,Желтая лихорадка,"Рекомендуется для областей Beni, Pando, Santa Cruz и показана для регионов Chuquisaca, Cochabamba, La Paz и Tarija. Не рекомендуется для регионов, расположенных на высоте более чем 2300 метров и для регионов, не указанных выше, включая города Ла Паз и Сукре.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Бразилия,Желтая лихорадка,"Рекомендуется для штатов Acre, Amapa, Amazonas, Distrito Federal (включая столицу - город Бразилиа), Goias, Maranhao, Mato Grosso, Mato Grosso do Sul, Minas Gerais, Para, Rondonia, Roraima, Tocantins, и показана для регионов Bahia, Parana, Piaui­, Rio Grande do Sul, Santa Catarina и San Paulo. Рекомендуется для путешественников на Водопады Игуасу. Не рекомендуется для путешественников, посещающих прибрежные города – Рио-де-Жанейро, Сан-Паулу, Сальвадор, Рецифе и Форталеза.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Бутан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Барбадос,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Вануату,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Венгрия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Вьетнам,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Великобритания,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Восточный Тимор,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Гамбия,Желтая лихорадка,Рекомендуется всем путешественникам,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Менингококковая инфекция,Рекомендуется в течение засушливого периода в стране (с ноября по июнь).,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
